Section,Site,Treatment,Plot,Spp_Code,Herbicide,Date_collected,Date_recorded,Recorder,Scale,Rep,Paper_w_sample,Paper_bag_g,Biomass_g,Comments
S4,GRNB,RES,21,SYLA,N,2021-07-23,2021-07-30,GX,M,1,41.16,27.646,13.514,
S4,GRNB,RES,13,VIRO,Y,2021-07-22,2021-07-30,GX,M,1,14.42,8.84,5.58,
S4,GRNB,RES,21,TAOF,N,2021-07-23,2021-07-29,GX,M,1,18.73,8.84,9.89,
S4,GRNB,RES,21,VESE,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.414,
S4,GRNB,RES,25,VIRO,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.031,
S2,TIMH,TIL,1,VEST,N,2021-07-02,2021-07-12,MM,M,2,12.84,8.84,4,
S4,BNSH,RES,3,FERU,N,2021-07-30,2021-08-06,GX,M,1,287.77,27.646,260.124,
S4,BNSH,RES,1,MOFI,N,2021-07-30,2021-08-06,GX,M,1,194.41,27.646,166.764,
S4,BNSH,RES,3,ANGE,N,2021-07-30,2021-08-06,GX,M,1,116.95,27.646,89.304,
S4,BNSH,RES,1,FERU,N,2021-07-30,2021-08-06,GX,M,1,194.48,27.646,166.834,
S4,BNSH,RES,3,MOFI,N,2021-07-30,2021-08-06,GX,M,1,23.28,8.84,14.44,
S4,BNSH,RES,3,CIAR,N,2021-07-30,2021-08-06,GX,S,1,-,-,3.785,
S4,GRNB,RES,5,TRPR,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.206,
S4,BNSH,RES,3,HEGI,N,2021-07-30,2021-08-06,GX,S,1,-,-,0.702,
S4,BNSH,RES,3,TRPR,N,2021-07-30,2021-08-06,GX,S,1,-,-,0.68,
S4,BNSH,RES,3,TAOF,N,2021-07-30,2021-08-06,GX,M,1,13.77,8.84,4.93,
S4,BNSH,RES,3,DACA,N,2021-07-30,2021-08-06,GX,S,1,-,-,0.141,
S4,BNSH,RES,5,PYTE,N,2021-07-28,2021-07-30,GX,M,1,12.17,8.84,3.33,
S4,BNSH,RES,3,LIVU,N,2021-07-30,2021-08-06,GX,S,1,-,-,0.456,
S4,BNSH,RES,1,VIRO,N,2021-07-30,2021-08-06,GX,S,1,-,-,0.877,
S4,BNSH,RES,1,POPR,N,2021-07-30,2021-08-06,GX,S,1,-,-,0.451,
S4,BNSH,RES,3,HEHE,N,2021-07-30,2021-08-06,GX,S,1,-,-,1.114,
S4,BNSH,RES,1,VICR,N,2021-07-30,2021-08-06,GX,S,1,-,-,0.043,
S4,BNSH,RES,5,SIPE,N,2021-07-28,2021-07-30,GX,M,1,46.77,27.646,19.124,
S4,BNSH,RES,1,DACA,N,2021-07-30,2021-08-06,GX,S,1,-,-,0.365,
S4,BNSH,RES,1,TRPR,N,2021-07-30,2021-08-06,GX,S,1,-,-,0.129,
S4,BNSH,RES,1,LIVU,N,2021-07-30,2021-08-06,GX,S,1,-,-,1.308,
S4,BNSH,RES,5,SOSP,N,2021-07-28,2021-07-30,GX,M,1,70.45,27.646,42.804,
S4,BNSH,RES,5,TAOF,N,2021-07-28,2021-08-06,GX,S,1,-,-,2.73,
S4,BNSH,RES,5,VICR,N,2021-07-28,2021-08-06,GX,S,1,-,-,2.051,
S4,BNSH,RES,1,TAOF,N,2021-07-30,2021-08-06,GX,M,1,21.45,8.84,12.61,
S4,BNSH,RES,1,CIAR,N,2021-07-30,2021-08-06,GX,M,1,20.09,8.84,11.25,
S4,BNSH,RES,1,CAREX,N,2021-07-30,2021-08-06,GX,M,1,-,-,1.967,
S4,BNSH,RES,5,VIRO,N,2021-07-28,2021-07-30,GX,M,1,24.97,8.84,16.13,
S4,BNSH,RES,1,HEGI,N,2021-07-30,2021-08-06,GX,M,1,17.74,8.84,8.9,
S4,BNSH,RES,3,VICR,N,2021-07-30,2021-08-06,GX,M,1,15.66,8.84,6.82,
S4,BNSH,RES,3,SOSP,N,2021-07-30,2021-08-06,GX,S,1,-,-,6.256,
S4,BNSH,RES,5,VIRO,N,2021-07-28,2021-08-06,GX,M,2,17.09,8.84,8.25,
S4,GRNB,RES,21,VIRO,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.104,
S4,BNSH,RES,23,ASSY,N,2021-08-04,2021-08-12,MM,M,1,-,-,0.01,
S4,BNSH,RES,23,CEFO,N,2021-08-04,2021-08-12,MM,M,1,-,-,0.021,
S4,BNSH,RES,23,CIAR,N,2021-08-04,2021-08-12,MM,S,1,24.28,8.84,15.44,
S4,BNSH,RES,13,ASTU,N,2021-08-04,2021-08-12,MM,S,1,10.04,8.84,1.2,
S4,BNSH,RES,13,FERU,N,2021-08-04,2021-08-08,GX,M,1,192.89,27.646,165.244,
S4,BNSH,RES,13,HEHE,N,2021-08-04,2021-08-12,MM,S,1,200.83,27.646,173.184,
S4,BNSH,RES,23,FERU,N,2021-08-04,2021-08-12,MM,S,1,15.07,8.84,6.23,
S4,BNSH,RES,23,HEGI,N,2021-08-04,2021-08-12,MM,S,1,60.62,9.14,51.48,
S4,BNSH,RES,13,LOPE,N,2021-08-04,2021-08-12,MM,M,1,-,-,0.429,
S4,BNSH,RES,11,CELO,N,2021-08-03,2021-08-08,GX,S,1,-,-,0.655,
S4,BNSH,RES,21,ACNE,N,2021-08-03,2021-08-08,GX,S,1,-,-,0.022,
S4,BNSH,RES,21,ASSU,N,2021-08-03,2021-08-08,GX,S,1,-,-,4.952,
S4,BNSH,RES,11,CIAR,N,2021-08-03,2021-08-08,GX,M,1,16.64,8.84,7.8,
S4,BNSH,RES,11,COTR,N,2021-08-03,2021-08-08,GX,S,1,-,-,0.115,
S4,BNSH,RES,21,CEFO,N,2021-08-03,2021-08-08,GX,S,1,-,-,0.428,
S4,BNSH,RES,21,CIAR,N,2021-08-03,2021-08-08,GX,S,1,-,-,0.097,
S4,BNSH,RES,21,ELRE,N,2021-08-03,2021-08-08,GX,M,1,12.02,8.84,3.18,
S4,BNSH,RES,21,FERU,N,2021-08-03,2021-08-08,GX,M,1,30.57,8.84,21.73,
S4,BNSH,RES,11,DACA,N,2021-08-03,2021-08-08,GX,M,1,20.35,8.84,11.51,
S4,BNSH,RES,21,HEGI,N,2021-08-03,2021-08-08,GX,M,1,19.09,8.84,10.25,
S4,BNSH,RES,11,DACA,N,2021-08-03,2021-08-08,GX,S,2,-,-,0.395,
S4,BNSH,RES,21,HEHE,N,2021-08-03,2021-08-08,GX,M,1,106.08,27.646,78.434,
S4,BNSH,RES,21,MELU,N,2021-08-03,2021-08-08,GX,S,1,-,-,0.277,
S4,BNSH,RES,21,MESA,N,2021-08-03,2021-08-08,GX,M,1,16.89,8.84,8.05,
S4,BNSH,RES,21,MOFI,N,2021-08-03,2021-08-08,GX,S,1,-,-,0.248,
S4,BNSH,RES,21,PLLA,N,2021-08-03,2021-08-08,GX,S,1,-,-,4.773,
S4,BNSH,RES,21,RABI,N,2021-08-03,2021-08-08,GX,M,1,131.14,27.646,103.494,Ratibida pinnata
S4,BNSH,RES,21,RUCR,N,2021-08-03,2021-08-08,GX,M,1,22.71,8.84,13.87,Rumex crispus
S4,BNSH,RES,21,RUHI,N,2021-08-03,2021-08-08,GX,M,1,15.31,8.84,6.47,
S4,BNSH,RES,21,SORI,N,2021-08-03,2021-08-08,GX,M,1,20.56,8.84,11.72,
S4,BNSH,RES,21,SOSP,N,2021-08-03,2021-08-08,GX,M,1,254.46,27.646,226.814,
S4,BNSH,RES,11,FERU,N,2021-08-03,2021-08-08,GX,S,1,-,-,4.677,
S4,BNSH,RES,21,SYNO,N,2021-08-03,2021-08-08,GX,S,1,-,-,7.124,
S4,BNSH,RES,11,HEGI,N,2021-08-03,2021-08-08,GX,S,1,-,-,1.165,
S4,BNSH,RES,21,TAOF,N,2021-08-03,2021-08-08,GX,S,1,-,-,3.265,
S4,BNSH,RES,21,TRPR,N,2021-08-03,2021-08-08,GX,S,1,-,-,1.72,
S4,BNSH,RES,11,MOFI,N,2021-08-03,2021-08-08,GX,M,1,99.64,27.646,71.994,
S4,BNSH,RES,11,OXST,N,2021-08-03,2021-08-08,GX,S,1,-,-,0.036,
S4,BNSH,RES,21,VICR,N,2021-08-03,2021-08-08,GX,M,1,27.05,8.84,18.21,
S4,BNSH,RES,11,RUHI,N,2021-08-03,2021-08-08,GX,M,1,13.66,8.84,4.82,
S4,BNSH,RES,11,SORI,N,2021-08-03,2021-08-08,GX,M,1,75.78,27.646,48.134,
S4,BNSH,RES,11,SOSP,N,2021-08-03,2021-08-08,GX,M,2,195.64,27.646,167.994,
S4,BNSH,RES,11,SOSP,N,2021-08-03,2021-08-08,GX,M,1,197.85,27.646,170.204,
S4,BNSH,RES,11,SYLA,N,2021-08-03,2021-08-08,GX,M,1,17.57,8.84,8.73,
S4,BNSH,RES,11,SYNO,N,2021-08-03,2021-08-08,GX,M,1,15.34,8.84,6.5,
S4,BNSH,RES,11,TAOF,N,2021-08-03,2021-08-08,GX,M,1,16.15,8.84,7.31,
S4,BNSH,RES,11,VICR,N,2021-08-03,2021-08-08,GX,M,1,39.05,8.84,30.21,
S4,BNSH,RES,21,VIRO,N,2021-08-03,2021-08-08,GX,S,1,-,-,0.223,
S4,BNSH,RES,3,ASSY,N,2021-07-30,2021-08-12,MM,S,1,141.22,27.646,113.574,
S4,BNSH,RES,3,SIPE,N,2021-07-30,2021-08-12,MM,S,1,210.46,27.646,182.814,
S4,BNSH,RES,25,CEFO,N,2021-08-05,2021-08-12,MM,M,1,-,-,0.257,
S4,BNSH,RES,25,CELO,N,2021-08-05,2021-08-12,MM,S,1,13.62,9.14,4.48,
S4,BNSH,RES,13,MOFI,N,2021-08-04,2021-08-12,MM,S,1,38.32,8.84,29.48,
S4,BNSH,RES,15,CAREX,N,2021-08-05,2021-08-12,MM,M,1,-,-,0.09,
S4,BNSH,RES,25,CIAR,N,2021-08-05,2021-08-12,MM,S,1,21.67,8.84,12.83,
S4,BNSH,RES,13,SIPE,N,2021-08-04,2021-08-08,GX,M,3,191.5,27.646,163.854,
S4,BNSH,RES,15,CIAR,N,2021-08-05,2021-08-12,MM,S,1,11.17,8.84,2.33,
S4,BNSH,RES,13,SIPE,N,2021-08-04,2021-08-08,GX,M,1,170.52,27.646,142.874,
S4,BNSH,RES,13,SIPE,N,2021-08-04,2021-08-12,MM,S,2,294.83,27.646,267.184,
S4,BNSH,RES,15,FERU,N,2021-08-05,2021-08-12,MM,S,1,183.05,27.646,155.404,
S4,BNSH,RES,15,HEGI,N,2021-08-05,2021-08-12,MM,S,1,52.23,27.646,24.584,
S4,BNSH,RES,25,COAR,N,2021-08-05,2021-08-12,MM,M,1,-,-,0.098,
S4,BNSH,RES,25,COCA,N,2021-08-05,2021-08-12,MM,M,1,-,-,0.514,
S4,BNSH,RES,25,DACA,N,2021-08-05,2021-08-12,MM,M,1,-,-,0.172,
S4,BNSH,RES,25,FERU,N,2021-08-05,2021-08-12,MM,S,1,13.39,8.84,4.55,
S4,BNSH,RES,23,LOPE,N,2021-08-04,2021-08-12,MM,M,1,-,-,3.915,
S4,BNSH,RES,23,MELU,N,2021-08-04,2021-08-12,MM,M,1,-,-,0.345,
S4,BNSH,RES,23,MOFI,N,2021-08-04,2021-08-08,GX,M,2,176.06,27.646,148.414,
S4,BNSH,RES,23,MOFI,N,2021-08-04,2021-08-08,GX,M,4,150.07,27.646,122.424,
S4,BNSH,RES,25,HEGI,N,2021-08-05,2021-08-12,MM,S,1,12.51,8.84,3.67,
S4,BNSH,RES,25,HEHE,N,2021-08-05,2021-08-12,MM,S,1,31.87,8.84,23.03,
S4,BNSH,RES,13,SIPE,N,2021-08-04,2021-08-12,MM,S,4,80.57,27.646,52.924,
S4,BNSH,RES,23,MOFI,N,2021-08-04,2021-08-08,GX,M,1,153.57,27.646,125.924,
S4,BNSH,RES,23,MOFI,N,2021-08-04,2021-08-08,GX,M,3,279.57,27.646,251.924,
S4,BNSH,RES,15,LOPE,N,2021-08-05,2021-08-12,MM,S,1,10.61,9.14,1.47,
S4,BNSH,RES,23,PYTE,N,2021-08-04,2021-08-12,MM,M,1,-,-,2.746,
S4,BNSH,RES,15,LOPE,N,2021-08-05,2021-08-12,MM,M,2,-,-,0.377,
S4,BNSH,RES,23,RUHI,N,2021-08-04,2021-08-12,MM,S,1,23,8.84,14.16,"Originally labeled as ""RUHE"" but relabeled as ""RUHI"" (GX)"
S4,BNSH,RES,13,TAOF,N,2021-08-04,2021-08-08,GX,S,1,-,-,0.707,
S4,BNSH,RES,25,LOPE,N,2021-08-05,2021-08-12,MM,S,1,30.49,8.84,21.65,
S4,BNSH,RES,23,SIPE,N,2021-08-04,2021-08-08,GX,M,1,179.16,27.646,151.514,
S4,BNSH,RES,13,TAOF,N,2021-08-04,2021-08-12,MM,S,2,11.13,8.84,2.29,
S4,GRNB,RES,15,VIRO,N,2021-07-22,2021-07-30,GX,S,1,-,-,0.305,
S4,BNSH,RES,25,MOFI,N,2021-08-05,2021-08-12,MM,M,1,-,-,0.151,
S4,BNSH,RES,23,MORU,N,2021-08-04,2021-08-12,MM,S,1,10.42,9.14,1.28,"Originally labelled as ""SP36"" but relabeled as ""MORU"" (Morus rubra)"
S4,BNSH,RES,13,VIRO,N,2021-08-04,2021-08-08,GX,S,1,-,-,0.009,
S4,BNSH,RES,15,MOFI,N,2021-08-05,2021-08-12,MM,M,1,-,-,0.448,
S4,BNSH,RES,25,OEBI,N,2021-08-05,2021-08-12,MM,M,1,-,-,0.182,
S4,BNSH,RES,15,SIPE,N,2021-08-05,2021-08-12,MM,S,1,64.45,27.646,36.804,
S4,BNSH,RES,25,OXST,N,2021-08-05,2021-08-12,MM,M,1,-,-,0.124,
S4,BNSH,RES,25,RUHI,N,2021-08-05,2021-08-12,MM,M,1,-,-,0.301,
S4,BNSH,RES,15,SOSP,N,2021-08-05,2021-08-12,MM,S,1,165.32,27.646,137.674,
S4,BNSH,RES,25,SOSP,N,2021-08-05,2021-08-12,MM,S,2,134.85,27.646,107.204,
S4,BNSH,RES,15,TAOF,N,2021-08-05,2021-08-12,MM,M,1,-,-,0.11,
S4,BNSH,RES,15,TRPR,N,2021-08-05,2021-08-12,MM,M,1,-,-,0.055,
S4,BNSH,RES,25,SIPE,N,2021-08-05,2021-08-12,MM,S,1,115.1,27.646,87.454,
S4,BNSH,RES,25,SOSP,N,2021-08-05,2021-08-12,MM,S,1,190.01,27.646,162.364,
S4,BNSH,RES,25,SYNO,N,2021-08-05,2021-08-12,MM,S,1,15.2,8.84,6.36,
S4,BNSH,RES,25,TAOF,N,2021-08-05,2021-08-12,MM,M,1,-,-,0.739,
S4,BNSH,RES,25,TRPR,N,2021-08-05,2021-08-12,MM,S,1,11.07,8.84,2.23,
S4,BNSH,RES,23,TRPR,N,2021-08-04,2021-08-12,MM,M,1,-,-,2.718,
S4,BNSH,RES,25,VICR,N,2021-08-05,2021-08-12,MM,M,1,-,-,0.129,
S4,BNSH,RES,15,VICR,N,2021-08-05,2021-08-12,MM,M,1,-,-,2.653,
S4,BNSH,RES,25,VIRO,N,2021-08-05,2021-08-12,MM,S,1,14.98,8.84,6.14,
S4,BNSH,RES,23,VICR,N,2021-08-04,2021-08-08,GX,M,1,35.44,8.84,26.6,
S4,BNSH,RES,23,VIRO,N,2021-08-04,2021-08-12,MM,S,1,11.33,8.84,2.49,
S4,BNSH,RES,15,VIRO,N,2021-08-05,2021-08-12,MM,S,1,13.14,8.84,4.3,
S4,DAVE,RES,11,PAVI,N,2021-08-10,2021-08-16,GX,M,1,-,-,3.7545,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,13,TAOF,N,2021-08-10,2021-08-16,GX,M,1,-,-,1.2011,
S4,DAVE,RES,11,ANGE,N,2021-08-10,2021-08-16,GX,S,1,48.08,8.84,39.24,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,11,ANGE,N,2021-08-10,2021-08-16,GX,S,2,32.44,8.84,23.6,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,13,BRIN,N,2021-08-10,2021-08-16,GX,S,1,19.66,8.84,10.82,
S4,DAVE,RES,13,SCSC,N,2021-08-10,2021-08-16,GX,S,4,101.05,27.646,73.404,
S4,DAVE,RES,13,VIRI,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.3403,
S4,DAVE,RES,11,RABI,N,2021-08-10,2021-08-16,GX,S,1,36.21,8.84,27.37,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,13,SONU,N,2021-08-10,2021-08-16,GX,S,1,27.58,8.84,18.74,
S4,DAVE,RES,11,DECA,N,2021-08-10,2021-08-16,GX,S,1,39.58,8.84,30.74,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,13,SCSC,N,2021-08-10,2021-08-16,GX,S,5,27.71,8.84,18.87,
S4,DAVE,RES,11,HEHE,N,2021-08-10,2021-08-16,GX,S,1,258.42,27.646,230.774,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,11,LOPE,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.1116,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,11,SONU,N,2021-08-10,2021-08-16,GX,M,1,-,-,4.0986,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,11,SIPE,N,2021-08-10,2021-08-16,GX,S,1,60.47,27.646,32.824,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,11,HEHE,N,2021-08-10,2021-08-16,GX,S,1,16.5,8.84,7.66,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,15,ANGE,N,2021-08-11,2021-08-16,GX,S,1,22.29,8.84,13.45,"Originally labeled as ""P11"" but relabeled as ""P15"" (GX)"
S4,DAVE,RES,15,SOSP,N,2021-08-11,2021-08-16,GX,M,1,-,-,5.6466,
S4,DAVE,RES,11,SCSC,N,2021-08-10,2021-08-16,GX,M,1,-,-,2.9579,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,13,SCSC,N,2021-08-10,2021-08-16,GX,S,2,31.13,8.84,22.29,
S4,DAVE,RES,11,RHCA,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.4154,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,11,SONU,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.5906,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,15,FERU,N,2021-08-11,2021-08-16,GX,S,1,30.52,8.84,21.68,"Originally labeled as ""P11"" but relabeled as ""P15"" (GX)"
S4,DAVE,RES,15,RABI,N,2021-08-11,2021-08-16,GX,M,1,-,-,0.2172,"Originally labeled as ""P11"" but relabeled as ""P15"" (GX)"
S4,DAVE,RES,11,ECCR,N,2021-08-10,2021-08-16,GX,S,1,20.53,8.84,11.69,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,13,CAREX,N,2021-08-10,2021-08-16,GX,M,1,-,-,2.7233,Could also be ANGE? (GX)
S4,DAVE,RES,11,ACSA,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.1882,
S4,DAVE,RES,11,CIAR,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.2286,
S4,DAVE,RES,11,DACA,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.1061,
S4,DAVE,RES,11,VIRO,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.1471,
S4,DAVE,RES,13,SCSC,N,2021-08-10,2021-08-16,GX,S,3,40.33,8.84,31.49,
S4,DAVE,RES,11,PEGL,N,2021-08-10,2021-08-16,GX,M,1,-,-,1.6215,
S4,DAVE,RES,15,HEHE,N,2021-08-11,2021-08-16,GX,M,1,-,-,0.4675,"Originally labeled as ""P11"" but relabeled as ""P15"" (GX)"
S4,DAVE,RES,13,SCSC,N,2021-08-10,2021-08-16,GX,S,6,59.14,27.646,31.494,
S4,DAVE,RES,11,COSE,N,2021-08-10,2021-08-16,GX,S,1,27.54,8.84,18.7,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,13,VIRO,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.0605,
S4,DAVE,RES,11,SOSP,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.0671,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,13,SOAR,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.0197,
S4,DAVE,RES,13,RHCA,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.2018,
S4,DAVE,RES,15,ASSY,N,2021-08-11,2021-08-16,GX,S,1,14.16,8.84,5.32,
S4,DAVE,RES,13,FERU,N,2021-08-10,2021-08-16,GX,S,1,89.54,27.646,61.894,
S4,DAVE,RES,15,ANGE,N,2021-08-11,2021-08-16,GX,S,4,199.89,27.646,172.244,"Originally labeled as ""P11"" but relabeled as ""P15"" (GX)"
S4,DAVE,RES,13,PAVI,N,2021-08-10,2021-08-16,GX,S,1,111.37,27.646,83.724,
S4,DAVE,RES,5,ANGE,N,2021-08-10,2021-08-16,GX,S,1,180.01,27.646,152.364,
S4,DAVE,RES,11,FERU,N,2021-08-10,2021-08-16,GX,M,1,-,-,3.8545,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,11,HEHE,N,2021-08-10,2021-08-16,GX,S,1,230.38,27.646,202.734,
S4,DAVE,RES,5,ANGE,N,2021-08-11,2021-08-16,GX,S,4,214.31,27.646,186.664,"Originally labeled as ""P01"" but relabeled as ""P05"" (GX)"
S4,DAVE,RES,5,ANGE,N,2021-08-11,2021-08-16,GX,S,2,206.86,27.646,179.214,"Originally labeled as ""P01"" but relabeled as ""P05"" (GX)"
S4,DAVE,RES,11,CELO,N,2021-08-10,2021-08-16,GX,S,1,13.26,8.84,4.42,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,13,HEHE,N,2021-08-10,2021-08-16,GX,M,1,-,-,2.8026,
S4,DAVE,RES,13,RHCA,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.1844,
S4,DAVE,RES,5,ASSY,N,2021-08-11,2021-08-16,GX,M,1,-,-,0.5281,
S4,DAVE,RES,5,FERU,N,2021-08-11,2021-08-16,GX,S,1,71.86,27.646,44.214,"Originally labeled as ""P01"" but relabeled as ""P05"" (GX)"
S4,DAVE,RES,15,ANGE,N,2021-08-11,2021-08-16,GX,S,2,121.42,27.646,93.77,"Originally labeled as ""P11"" but relabeled as ""P15"" (GX)"
S4,DAVE,RES,15,ANGE,N,2021-08-11,2021-08-16,GX,S,3,183,27.646,155.35,
S4,DAVE,RES,5,DECA,N,2021-08-11,2021-08-16,GX,S,1,178.26,27.646,150.614,"Originally labeled as ""P01"" but relabeled as ""P05"" (GX)"
S4,DAVE,RES,11,ANGE,N,2021-08-10,2021-08-16,GX,S,1,44.86,8.84,36.02,
S4,DAVE,RES,13,SCSC,N,2021-08-10,2021-08-16,GX,S,1,47.76,8.84,38.92,
S4,DAVE,RES,13,CAREX,N,2021-08-10,2021-08-16,GX,S,1,21.05,8.84,12.21,Could also be ANGE (GX)
S4,DAVE,RES,11,RABI,N,2021-08-10,2021-08-16,GX,S,1,21.37,8.84,12.53,"Orignally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,1,ANGE,N,2021-08-11,2021-08-16,GX,S,1,175.81,8.84,166.97,"Originally labeled as ""P01"" but relabeled as ""P05"" (GX)"
S4,DAVE,RES,15,ANGE,N,2021-08-11,2021-08-16,GX,S,1,92.66,27.646,65.014,"Originally labeled as ""P11"" but relabeled as ""P15"" (GX)"
S4,DAVE,RES,5,ANGE,N,2021-08-11,2021-08-16,GX,S,1,27.3,8.84,18.46,"Originally labeled as ""P01"" but relabeled as ""P05"" (GX). Bag also had the label ""baby ANGE?"" but was identified as ANGE based on the nodes on the stems and the ligules (GX)"
S4,DAVE,RES,13,SP37,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.0036,
S4,DAVE,RES,13,DACA,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.0121,
S4,DAVE,RES,5,VICR,N,2021-08-11,2021-08-16,GX,M,1,-,-,0.7187,"Originally labeled as ""P01"" but relabeled as ""P05"" (GX)"
S4,DAVE,RES,5,DACA,N,2021-08-11,2021-08-16,GX,M,1,-,-,0.0373,"Originally labeled as ""P01"" but relabeled as ""P05"" (GX)"
S4,DAVE,RES,11,RABI,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.0784,"Originally labeled as ""P15"" but relabeled as ""P11"" (GX)"
S4,DAVE,RES,5,VIRO,N,2021-08-11,2021-08-16,GX,M,1,-,-,0.018,"Originally labeled as ""P01"" but relabeled as ""P05"" (GX)"
S4,DAVE,RES,15,VIRO,N,2021-08-11,2021-08-16,GX,M,1,-,-,0.1336,"Originally labeled as ""P11"" but relabeled as ""P15"" (GX)"
S4,DAVE,RES,13,CIAR,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.1066,
S4,DAVE,RES,5,SOSP,N,2021-08-11,2021-08-16,GX,M,1,-,-,0.0462,"Originally labeled as ""P01"" but relabeled as ""P05"" (GX)"
S4,DAVE,RES,11,CAREX,N,2021-08-10,2021-08-16,GX,M,1,-,-,0.1978,Could also be ANGE (GX)
S4,DAVE,RES,5,CIAR,N,2021-08-11,2021-08-16,GX,M,1,-,-,0.3125,"Originally labeled as ""P01"" but relabeled as ""P05"" (GX)"
S4,DAVE,RES,15,MOFI,N,2021-08-11,2021-08-16,GX,M,1,-,-,0.0443,"Originally labeled as ""P11"" but labeled as ""P15"" (GX)"
S4,DAVE,RES,5,TAOF,N,2021-08-11,2021-08-16,GX,M,1,-,-,0.0555,"Originally labeled as ""P01"" but relabeled as ""P05"" (GX)"
S4,DAVE,RES,23,SIPE,N,2021-08-17,2021-08-25,MM,S,1,11.38,8.84,2.54,
S4,DAVE,RES,3,MOFI,N,2021-08-13,2021-08-25,MM,M,1,-,-,0.2386,
S4,DAVE,RES,3,TAOF,N,2021-08-13,2021-08-25,MM,M,1,-,-,0.9262,
S4,DAVE,RES,3,DACA,N,2021-08-13,2021-08-25,MM,M,1,-,-,0.1836,
S4,DAVE,RES,23,SCSC,N,2021-08-17,2021-08-25,MM,M,1,-,-,0.5228,
S4,DAVE,RES,1,FERU,N,2021-08-13,2021-08-25,MM,S,1,58.92,8.84,50.08,
S4,DAVE,RES,1,DACA,N,2021-08-13,2021-08-25,MM,M,1,-,-,0.0019,
S4,DAVE,RES,1,SIPE,N,2021-08-13,2021-08-25,MM,M,1,-,-,0.1954,
S4,DAVE,RES,1,OEBI,N,2021-08-13,2021-08-25,MM,M,1,-,-,0.0478,"Typo: Originally spelled ""OBEI"" and correctedt to ""OEBI"""
S4,DAVE,RES,23,LIVU,N,2021-08-17,2021-08-25,MM,S,1,9.31,8.84,0.47,
S4,DAVE,RES,23,FERU,N,2021-08-17,2021-08-25,MM,S,1,36.62,8.84,27.78,
S4,DAVE,RES,23,ASSY,N,2021-08-17,2021-08-25,MM,S,1,16.96,8.84,8.12,
S4,DAVE,RES,25,SONU,N,2021-08-17,2021-08-25,MM,S,1,10.77,8.84,1.93,
S4,DAVE,RES,25,FERU,N,2021-08-17,2021-08-25,MM,S,1,47.76,8.84,38.92,
S4,DAVE,RES,23,MOFI,N,2021-08-17,2021-08-25,MM,S,1,10.59,8.84,1.75,
S4,DAVE,RES,23,SOSP,N,2021-08-17,2021-08-25,MM,S,2,98.81,27.646,71.164,
